,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4,04/03/2025,mardi,"301,90",0,192,,,,"7,30","15,00","100,00%",24,0,96,0,"100,0%","0,0",,,,,"9,42",,"53,76",20,,,31,,,11,,,14,0,"0,0",0,0,"29,0",0,,,0,"14,00",12,"0,00",22,-5,25,56,"235,00%","98,10","98,00","4,09"
,5,05/03/2025,mercredi,"241,16",0,192,,,,"8,22","6,26","100,00%",24,0,120,0,"100,0%","0,0",,,,,"10,64",,,24,,,29,,,11,,,14,0,"1,0",0,1,32,0,,,0,"14,00",12,"0,00",20,-2,25,48,"200,00%","87,30","89,00","3,64"
,6,06/03/2025,jeudi,"217,34",0,192,,,,"7,06",,"100,00%",24,0,144,0,"100,0%","0,0",,,"24,62",,,,"27,38",4,,29,55,,,11,,,14,0,"0,0",0,0,43,0,,,0,"16,00",16,"0,00",26,6,26,53,"220,83%","97,40","97,00","4,06"
,7,07/03/2025,vendredi,"237,86",0,192,"12,16",,,"10,60","7,52","100,00%",24,0,168,0,"100,0%","0,0",,,,,,,"23,34",10,,,52,,,11,,,14,0,"0,0",0,0,35,0,,,0,"19,00",15,"0,00",30,4,31,86,"356,25%","111,10","112,00","4,63"
,8,08/03/2025,samedi,"86,02",0,230,,,,,,"100,00%",24,0,192,0,"100,0%","0,0",,,,,,,,18,,,47,,,11,,,14,,,,0,"36,0",0,,,0,"20,00",15,"0,00",29,-1,31,90,"375,83%","112,00","112,00","4,67"
,9,09/03/2025,dimanche,"1,08",0,230,,,,,,"100,00%",24,0,216,0,"100,0%","0,0",,,,,,,,26,,,43,,,11,,,14,0,"0,0",0,0,"30,0",0,,,0,"18,00",17,"0,00",28,-1,31,111,"461,67%","115,20","116,00","4,80"
,10,10/03/2025,lundi,"420,10",0,230,,,,"10,56",15,"100,00%",24,0,240,0,"100,0%","0,0",,,"19,80",,,,,10,,,39,,,11,,,14,0,"5,0",0,5,"66,5",0,,,0,"21,00",18,"0,00",33,5,30,103,"428,33%","124,60","125,20","5,19"
,11,11/03/2025,mardi,"416,88",0,202,,,,"7,00",,"90,83%",21,48,261,48,"99,2%","2,2",Inspection des 6 caissons sous rouleaux,,,,"17,62",,,15,,,37,,,10,,,13,374,"494,0",0,868,"39,9",0,,,0,"20,00",17,"0,00",32,-1,28,70,"322,48%","103,90","104,40","4,33"
,12,12/03/2025,mercredi,"265,96",0,230,,,,"4,70","8,02","100,00%",24,0,285,48,"99,2%","0,0",,,,,,,,22,,,34,,,10,,,13,0,"0,0",0,0,41,0,,,0,"17,00",14,"0,00",28,-4,31,75,"314,17%","103,80","104,20","4,33"
,13,13/03/2025,jeudi,"273,84",0,230,,,,"6,24","7,08","100,00%",24,0,309,48,"99,3%","0,0",,,,,"13,46",,,29,,,31,,,10,,,13,0,"0,0",0,0,36,0,,,0,"17,00",15,"0,00",26,-2,31,90,"376,25%","126,40","127,20","5,27"
,14,14/03/2025,vendredi,"271,94",0,230,"12,88",,,"9,36","12,96","100,00%",24,0,333,48,"99,3%","0,0",,,"21,18",,,,,13,,,28,,,10,,,16,0,"0,0",0,0,51,0,,,0,"26,00",21,"0,00",39,13,31,104,"432,08%","126,00","125,00","5,25"
,15,15/03/2025,samedi,"102,32",0,230,,,,,,"100,00%",24,0,357,48,"99,4%","0,0",,,,,,,,17,,,25,,,10,,,16,0,"0,0",0,0,"43,0",0,,,0,"20,00",15,"0,00",32,-7,31,96,"400,00%","111,00","110,00","4,63"
,16,16/03/2025,dimanche,"0,66",0,230,,,,,,"100,00%",24,0,381,48,"99,4%","0,0",,,,,,,,17,,,21,,,10,,,15,17,"1,0",0,18,"24,0",0,,,0,"14,00",14,"0,00",20,-12,31,99,"412,50%","118,00","117,00","4,92"
,17,17/03/2025,lundi,"338,20",0,216,,,,"10,22",7,"100,00%",24,0,405,48,"99,5%","0,0",,,,,,,"106,36",19,,,47,,,10,,,15,0,"0,0",0,0,"35,0",0,,,0,"17,00",16,"0,00",29,9,30,100,"414,58%","96,20","101,00","4,01"
,18,18/03/2025,mardi,"336,30",0,216,"11,96",,"21,54","6,98","6,34","100,00%",24,0,429,48,"99,5%","0,0",,,,,"9,58",,"138,78",19,,,43,,,10,,,15,0,"0,0",0,0,"29,0",0,,,0,"17,00",15,"0,00",25,-4,31,64,"267,50%","121,90","123,00","5,08"
,19,19/03/2025,mercredi,"275,06",0,216,,,,"6,54","5,90","100,00%",24,0,453,48,"99,5%","0,0",,,,,,,"141,12",19,,,40,,,10,,,15,0,"0,0",0,0,44,0,,,0,"17,00",17,"0,00",26,1,30,72,"298,75%","127,70","127,10","5,32"
,20,20/03/2025,jeudi,"259,85",0,216,,,,"6,72","14,18","100,00%",24,0,477,48,"99,5%","0,0",,,,,"15,64",,"138,02",19,,,36,,,10,,,15,0,"0,0",0,0,40,0,,,0,"19,00",13,"0,00",30,4,31,48,"201,25%","122,60","122,80","5,11"
,21,21/03/2025,vendredi,"302,42",0,216,,,,"9,88","13,98","100,00%",24,0,501,48,"99,6%","0,0",,,,,,,"83,62",21,,,34,,,10,,,14,0,"0,0",0,0,34,0,,,0,"20,00",14,"0,00",27,-3,31,32,"134,58%","115,60","113,10","4,82"
,22,22/03/2025,samedi,"157,32",0,230,,,,,,"100,00%",24,0,525,48,"99,6%","0,0",,,,,,,,27,,,31,,,10,,,14,0,"0,0",0,0,"39,0",0,,,0,"16,00",16,"0,00",29,2,31,42,"175,00%","123,00","125,00","5,13"
,23,23/03/2025,dimanche,"0,70",0,230,,,,,,"100,00%",24,0,549,48,"99,6%","0,0",,,,,,,,33,,,27,,,10,,,13,0,"0,0",0,0,"28,0",0,,,"0,002","14,00",15,"0,00",21,-8,31,50,"208,33%","128,00","128,00","5,33"
,24,24/03/2025,lundi,"378,00",0,230,"21,26",,19,"10,76",10,"100,00%",24,0,573,48,"99,6%","0,0",,,,,,,,39,,,24,,,9,,,13,1,"0,0",0,1,"37,0",0,,,0,"20,00",12,"0,00",30,9,31,53,"220,83%","138,00","140,00","5,75"
,25,25/03/2025,mardi,"376,88",0,221,,,,"6,74","6,68","96,39%",23,8,596,56,"99,5%","0,9",ASL sur Tirage (intervention maintenance sur extracteur),,,,"8,22",,,46,,25,46,,,9,,,13,59,"81,0",0,140,"37,0",0,,,0,"20,00",13,"0,00",31,1,29,53,"229,11%","115,00","116,00","4,79"
,26,26/03/2025,mercredi,"295,59",0,230,"13,12",,"28,74","6,96","12,02","100,00%",24,0,620,56,"99,5%","0,0",,,,,,,"55,38",51,,,43,,,9,,,13,104,"161,0",0,265,34,0,,,0,"14,00",11,"0,00",21,-10,30,43,"180,00%","103,00","103,00","4,29"
,27,27/03/2025,jeudi,"254,92",0,230,,,"18,88","6,38","7,00","100,00%",24,0,644,56,"99,5%","0,0",,"27,00","26,06",,"19,72",,"56,66",31,,,39,,,9,,,12,0,"0,0",0,0,32,0,,,0,"18,00",9,"0,00",28,7,31,65,"272,08%","136,00","139,00","5,67"
,28,28/03/2025,vendredi,"251,06",0,230,,,,"9,00","6,92","100,00%",24,0,668,56,"99,5%","0,0",,,,,,,"53,84",38,,,35,,,9,,,12,0,"0,0",0,0,36,0,,,0,"19,00",15,"0,00",30,2,30,56,"232,92%","111,00","119,00","4,63"
,29,29/03/2025,samedi,"73,12",0,216,,,,,,"100,00%",24,0,692,56,"99,6%","0,0",,,,,,,,45,,,31,,,9,,,12,0,"0,0",0,0,"35,5",0,,,0,"19,00",15,"0,00",29,-1,31,55,"228,33%","130,90","125,00","5,45"
,30,30/03/2025,dimanche,"0,96",0,216,,,,,,"100,00%",24,0,716,56,"99,6%","0,0",,,,,,,,51,,,28,,,9,,,12,0,"0,0",0,0,"27,4",0,,,0,"13,00",11,"0,00",23,-6,30,54,"226,25%","124,30","120,00","5,18"
,31,31/03/2025,lundi,"332,60",0,230,"14,18",,,"10,92",6,"100,00%",24,0,739,56,"99,6%","0,0",Changement d'heure ,"27,00","24,00",,,,"55,02",32,,,25,,,9,,,11,100,"140,0",0,240,"57,7",0,,,0,"21,00",14,"0,00",30,7,30,55,"227,08%","122,80","123,00","5,12"
avril 2025,1,01/04/2025,mardi,"345,32",0,230,,,,"7,06","11,06","100,00%",24,0,24,0,"100,0%","0,0",,,,,"17,32",,"24,28",39,,,21,,,9,,,11,0,"0,0",0,0,"34,0",0,,,0,"17,00",14,"0,00",27,-3,31,60,"250,00%","127,00","129,00","5,29"
,2,02/04/2025,mercredi,"286,02",0,230,,,,"6,66","11,14","100,00%",24,0,48,0,"100,0%","0,0",,,,,,,"80,20",45,,,17,,,9,,,11,0,"0,0",0,0,"39,0",0,,,0,"17,00",12,"0,00",26,-1,30,42,"175,00%","128,00","128,00","5,33"
,3,03/04/2025,jeudi,"256,52",0,230,,,,"6,92",,"100,00%",24,0,72,0,"100,0%","0,0",,"27,00","25,90",,,,,25,,29,42,,,9,,,11,1,"0,0",0,1,"37,0",0,,,0,"18,00",12,"0,00",29,3,30,44,"183,33%","121,00","120,00","5,04"
,4,04/04/2025,vendredi,"279,18",0,230,"11,30",,,"9,94",,"100,00%",24,0,96,0,"100,0%","0,0",,,,,,,"56,20",31,,,38,,,9,,,11,3,"4,0",0,7,"40,0",0,,,0,"15,00",16,"0,00",29,0,31,45,"187,50%","122,00","122,00","5,08"
,5,05/04/2025,samedi,"81,12",0,154,,,,,,"94,79%",22,45,118,45,"99,0%","1,3",ASL sur température haute vapeur entrée surchauffeurs (TT12053) + Moto-réducteur 2 hors service,,,,,,,38,,,35,,,9,,,10,0,"1,0",0,1,35,2,,,4,"22,00",15,"0,00",27,-2,28,19,"83,52%","107,00","111,00","4,46"
,6,06/04/2025,dimanche,"1,22",0,192,,,,,,"100,00%",24,0,142,45,"99,1%","0,0",,,,,,,,46,,,29,,,9,,,10,390,"624,0",0,1 014,41,11,,,15,"18,00",13,"0,00",29,2,31,29,"122,08%","125,80","125,00","5,24"
,7,07/04/2025,lundi,"403,88",0,230,,,19,"11,18","11,16","100,00%",24,0,166,45,"99,3%","0,0",,"27,00","9,02",,"16,34",,"59,36",42,,,25,,,9,,,10,17,"23,0",0,40,38,12,,,7,"20,00",12,"0,00",30,1,30,39,"163,33%","129,50","129,00","5,40"
,8,08/04/2025,mardi,"307,52",0,168,,,,"7,16","9,96","100,00%",24,0,190,45,"99,3%","0,0",,,,,"15,98",,"54,00",48,,,22,,,8,,,10,513,"742,0",0,1 255,"45,4",0,,,"2,336","20,00",13,"0,00",32,2,28,35,"145,00%","118,50","119,00","4,94"
,9,09/04/2025,mercredi,"261,64",0,211,,,,"7,78","12,48","91,67%",22,0,212,45,"98,5%","2,0",Phase Arrêt pour Maintenance Trémie + Convoyeur,"27,00","25,86",,,,"56,38",,,,,,,,,,,178,"260,0",0,438,,,,,,,,,,-32,26,,"0,00%",,,"0,00"
,10,10/04/2025,jeudi,"146,52",0,0,,,,"6,84",4,"0,00%",0,0,212,45,"88,6%","24,0",Arrêt pour Maintenance Trémie + Convoyeur,,,,"5,28",,"53,64",26,,26,46,,,8,,,9,453,"644,0",0,1 097,,,,,"0,047",,44,"0,00",,0,1,21,"0,00%","90,70","91,70","3,78"
,11,11/04/2025,vendredi,"186,00",0,0,"13,98",,,"10,06","10,50","0,00%",0,0,212,45,"80,6%","24,0",Arrêt pour Maintenance Trémie + Convoyeur,,,,,,"57,10",,,,,,,,,,,,,,0,,,,,,,,,,0,1,,"0,00%",,,"0,00"
,12,12/04/2025,samedi,"35,96",0,86,,,,,,"37,92%",9,6,221,51,"77,0%","14,9",Redémarrage de ligne suite à l'arrêt,,,,,,,27,,,45,,,8,,,9,,,,0,303,8,,,6,"160,00",66,"0,00",244,244,16,22,"239,56%","14,80","15,00","0,62"
,13,13/04/2025,dimanche,"0,92",0,230,,,,,,"100,00%",24,0,245,51,"78,8%","0,0",,,,,,,,33,,,41,,,8,,,9,2 504,"2882,0",0,5 386,69,0,,,0,"42,00",29,"0,00",63,-181,28,75,"311,25%","104,00","103,90","4,33"
,14,14/04/2025,lundi,"251,70",0,230,,,,"11,44","8,96","100,00%",24,0,269,51,"80,3%","0,0",,,"23,90",,,,,13,,,38,,,8,,,9,,,,0,46,0,,,0,"26,00",23,"0,00",39,-24,31,71,"297,08%","120,70","121,40","5,03"
,15,15/04/2025,mardi,"283,58",0,230,"9,18",,,"6,92","10,48","100,00%",24,0,293,51,"81,6%","0,0",,,"14,70",,,,,20,,,34,,,8,,,8,,,,0,"42,0",0,,,"0,3","21,00",17,"0,00",33,-6,30,31,"127,50%","120,90","121,00","5,04"
,16,16/04/2025,mercredi,"187,32",0,230,,,,"7,48","11,94","100,00%",24,0,317,51,"82,8%","0,0",,,"21,96",,,,"54,78",1,,,31,,,8,,,8,43,"1,0",0,44,"43,0",4,,,"2,916","22,00",17,"0,00",33,0,30,40,"166,67%","117,80","118,00","4,91"
,17,17/04/2025,jeudi,"154,32",0,221,,,,"6,54",11,"97,92%",23,30,341,21,"83,7%","0,5",Fermeture Trémie (Test Pont nord EE),,,,"9,96",,,7,,,28,,,8,,,8,125,"152,0",0,277,"45,0",0,,,"0,229","22,00",19,"0,00",35,2,30,49,"207,23%","121,70","122,00","5,07"
,18,18/04/2025,vendredi,"168,30",0,230,,,,"9,94","4,06","100,00%",24,0,365,21,"84,6%","0,0",,,,,,,"56,64",13,,29,54,,,8,,,7,10,"11,0",0,21,"41,0",0,,,"0,255","22,00",19,"0,00",33,-2,29,47,"196,25%","109,70","110,00","4,57"
,19,19/04/2025,samedi,"23,66",0,221,,,,,,"96,53%",23,10,388,31,"85,2%","0,8",Black out sans ilotâge ,,,,,,,20,,,50,,,8,,,7,,,0,0,37,0,,,0,"19,00",15,"0,00",29,-4,30,38,"164,46%","117,80","118,00","4,91"
,20,20/04/2025,dimanche,"3,00",0,216,,,,,,"100,00%",24,0,412,31,"85,9%","0,0",,,,,,,,25,,,46,,,8,,,7,0,"0,0",0,0,55,0,,,0,"31,00",24,"0,00",44,15,31,53,"220,42%","116,20","117,00","4,84"
,21,21/04/2025,lundi,"208,46",0,216,,,,"8,76",,"100,00%",24,0,436,31,"86,6%","0,0",,,,,,,,32,,,43,,,8,,,6,0,"0,0",0,0,47,0,,,0,"23,00",21,"5,00",36,-8,31,53,"220,00%","140,30","140,80","5,85"
,22,22/04/2025,mardi,"236,88",0,216,,,,"6,24","5,16","100,00%",24,0,460,31,"87,2%","0,0",,,"13,10",,"9,22",,"55,63",37,,,40,,,8,,,6,0,"0,0",0,0,"41,1",0,,,0,"22,00",20,"0,00",34,-2,27,42,"175,83%","104,70","104,80","4,36"
,23,23/04/2025,mercredi,"216,76",0,230,,,,"7,10","12,32","100,00%",24,0,484,31,"87,8%","0,0",,,"23,24",,,,"138,74",19,,,36,,,8,,,6,75,"101,0",0,176,"39,2",0,,,"0,101","20,00",15,"0,00",33,-1,30,36,"149,17%","111,20","111,40","4,63"
,24,24/04/2025,jeudi,"139,84",0,230,,,22,"6,68",13,"100,00%",24,0,508,31,"88,3%","0,0",,,,,"11,74",,"142,86",25,,,34,,,8,,,6,88,"121,0",0,209,"53,0",0,,,0,"19,00",18,"0,00",29,-4,29,38,"156,25%","117,60","118,00","4,90"
,25,25/04/2025,vendredi,"188,16",0,230,"13,66",,"27,08","9,54","12,86","100,00%",24,0,532,31,"88,8%","0,0",,,,,,,"111,52",32,,,30,,,8,,,5,0,"0,0",0,0,"43,0",0,,,0,"23,00",19,"0,00",35,6,31,45,"189,17%","137,10","139,00","5,71"
,26,26/04/2025,samedi,"34,28",0,230,,,,,,"100,00%",24,0,556,31,"89,2%","0,0",,,,,,,,38,,,25,,,7,,,5,0,"0,0",0,0,34,0,,,0,"20,00",17,"0,00",30,-5,30,36,"150,00%","132,00","131,00","5,50"
,27,27/04/2025,dimanche,"0,94",0,230,,,,,,"100,00%",24,0,580,31,"89,6%","0,0",,,,,,,,45,,,22,,,7,,,5,0,"0,0",0,0,38,0,,,0,"19,00",15,"0,00",28,-2,30,33,"137,50%","121,00","122,00","5,04"
,28,28/04/2025,lundi,"388,38",0,206,,,,"13,74","6,28","100,00%",24,0,604,31,"90,0%","0,0",,,"22,00",,,,"142,56",25,,,19,,,7,,,5,,,,0,35,0,,,0,"18,00",13,"0,00",29,1,28,24,"99,17%","100,10","99,00","4,17"
,29,29/04/2025,mardi,"321,96",0,206,,,,"8,30","7,40","100,00%",24,0,628,31,"90,3%","0,0",,,,,,,"143,86",31,,29,45,,,7,,,4,0,"0,0",304,304,"30,0",0,,,"0,026","18,00",17,"0,00",27,-2,27,24,"100,00%","117,30","118,00","4,89"
,30,30/04/2025,mercredi,"332,84",0,206,"14,88",,,"9,12","13,04","100,00%",24,0,652,31,"90,6%","0,0",,,,,"9,62",,"78,48",37,,,42,,,7,,,4,15,"22,0",163,200,"71,9",0,,,0,"23,00",22,"0,00",34,7,27,7,"29,58%","119,20","120,30","4,97"
mai 2025,1,01/05/2025,jeudi,"19,86",0,206,,,,,,"100,00%",24,0,24,0,"100,0%","0,0",,,,,,,,42,,,39,,,7,,,4,5,"7,0",284,296,"31,8",0,,,0,"18,00",16,"0,00",25,-9,27,36,"147,92%","109,60","109,60","4,57"
,2,02/05/2025,vendredi,"294,14",0,230,,,,"10,78","6,70","100,00%",24,0,48,0,"100,0%","0,0",,,"24,14",,,,,22,,,36,,,7,,20,27,0,"0,0",304,304,"46,3",1,,,0,"24,00",18,"0,00",38,13,28,46,"190,00%","123,80","116,10","5,16"
,3,03/05/2025,samedi,"141,96",0,198,,,,,,"94,24%",22,37,70,37,"98,1%","1,4",Problème combustion,,,,,,,28,,,32,,,7,,,26,0,"0,0",0,0,"34,0",0,,,"4,449","17,00",16,"0,00",26,-12,30,37,"163,60%","104,00","113,00","4,33"
,4,04/05/2025,dimanche,"1,30",0,189,,,,,,"88,06%",21,8,91,45,"95,6%","2,9",Problème combustion,,,,,,,33,,,28,,,7,,,26,384,"1029,0",0,1 413,"57,0",4,,,0,"18,00",17,"0,00",28,2,28,65,"307,57%","112,00","109,00","4,67"
,5,05/05/2025,lundi,"492,94",0,96,,,,"11,20","4,30","67,08%",16,6,107,51,"89,9%","7,9",Explosion chaudière ONLINECLEANING + Débourrage Caisson 1,,"22,70",,"15,04",,,15,,,26,,,7,,,26,653,"1666,0",0,2 319,40,0,,,1,"21,00",16,"0,00",30,2,25,83,"515,53%","86,00","89,00","3,58"
,6,06/05/2025,mardi,"388,42",0,230,,,,"7,12","5,66","100,00%",24,0,131,51,"91,6%","0,0",,,,,,,"50,58",20,,,22,,,7,,,26,0,"0,0",0,0,33,0,,,0,"15,00",14,"0,00",25,-5,31,95,"395,83%","115,00","114,00","4,79"
,7,07/05/2025,mercredi,"303,66",0,230,,,,"5,40","5,90","100,00%",24,0,155,51,"92,8%","0,0",,,,,,,,27,,,19,,,7,,,25,0,"0,0",0,0,35,0,,,0,"20,00",15,"0,00",31,6,31,92,"383,33%","96,00","109,00","4,00"
,8,08/05/2025,jeudi,"221,46",0,230,,,,"9,94",,"100,00%",24,0,179,51,"93,7%","0,0",,,,,,,,33,,,16,,,7,,,25,0,"0,0",0,0,"24,0",0,,,0,"14,00",19,"0,00",21,-10,31,24,"100,00%","122,80","123,00","5,12"
,9,09/05/2025,vendredi,"244,56",0,147,"14,82",,,"10,64","8,10","91,04%",21,51,201,42,"93,4%","2,2",Panne moteur câble élec PONT SUD + PONT NORD indisponible,,"38,16",,"16,64",,"55,78",13,,27,40,,,7,,,25,,,,0,"45,9",0,,,0,"19,00",18,"0,00",31,10,29,22,"98,86%","136,60","131,90","5,69"
,10,10/05/2025,samedi,"26,40",0,230,,,,,,"100,00%",24,0,225,42,"94,0%","0,0",,,,,,,,19,,,36,,,6,,,25,199,"599,0",0,798,"32,3",0,,,"0,0","17,00",15,"0,00",24,-7,31,37,"153,33%","131,20","128,30","5,47"
,11,11/05/2025,dimanche,"0,58",0,230,,,,,,"100,00%",24,0,249,42,"94,6%","0,0",,,,,,,,26,,,32,,,6,,,24,0,"0,0",0,0,"43,8",0,,,"0,051","18,00",16,"0,00",28,4,31,35,"146,25%","123,42","120,60","5,14"
,12,12/05/2025,lundi,"433,44",0,221,,,,"11,28",,"98,06%",23,32,273,14,"94,9%","0,5",Black out sans ilotâge ,,"22,12",,,,,8,,,30,,,6,,,24,0,"0,0",0,0,45,0,,,0,"23,00",23,"0,00",,-28,29,35,"146,60%","108,98","110,20","4,54"
,13,13/05/2025,mardi,"359,52",0,230,,,,"7,54","20,26","100,00%",24,0,297,14,"95,3%","0,0",,,,,"10,62",,"87,08",14,,,25,,,6,,,24,0,"0,0",0,0,40,0,,,0,"17,00",14,"0,00",61,61,31,38,"158,33%","134,00","132,00","5,58"
,14,14/05/2025,mercredi,"302,94",0,230,"13,84",,,"7,50","21,48","100,00%",24,0,321,14,"95,6%","0,0",,,,,,,"112,24",22,,29,50,,,6,,,24,0,"0,0",0,0,40,0,,,0,"21,00",21,"0,00",31,-30,30,38,"158,33%","133,00","136,00","5,54"
,15,15/05/2025,jeudi,"236,70",0,230,,,30,"8,38","12,48","100,00%",24,0,345,14,"95,9%","0,0",,,"23,10",,"19,42",,"140,10",1,,,47,,,6,,,24,0,"0,0",0,0,"28,0",0,,,"0,026","14,00",13,"0,00",22,-9,28,36,"150,00%","110,00","111,00","4,58"
,16,16/05/2025,vendredi,"270,10",0,221,,,,"10,42","12,82","99,10%",23,47,369,1,"96,1%","0,2",Problème Combustion ,,,,,,"85,78",18,,,42,,,6,,,24,0,"0,0",0,0,"33,0",0,,,0,"17,00",21,"0,00",26,4,30,37,"156,41%","125,80","124,00","5,24"
