,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,17,17/05/2025,samedi,"56,90",0,230,,,,,32,"100,00%",24,0,393,1,"96,3%","0,0",,,,,,,,17,,,38,,,6,,,23,0,"0,0",0,0,"28,0",0,,,0,"16,00",17,"0,00",27,1,31,30,"123,33%","107,90","110,00","4,50"
,18,18/05/2025,dimanche,"1,08",0,230,,,,,,"100,00%",24,0,417,1,"96,5%","0,0",,,,,,,,24,,,33,,,6,,,23,0,"0,0",0,0,"41,0",0,,,0,"22,00",18,"0,00",32,5,31,41,"168,75%","142,80","142,00","5,95"
,19,19/05/2025,lundi,"373,12",0,225,"11,94",,,"11,66","12,78","98,68%",23,41,440,42,"96,6%","0,3",ASL Tirage,,,,,,,32,,,29,,,6,,,23,0,"0,0",0,0,63,0,,,0,"20,00",18,"0,00",31,-1,29,36,"150,74%","107,70","108,00","4,49"
,20,20/05/2025,mardi,"320,16",0,235,,,,"7,02","5,02","100,00%",24,0,464,42,"96,8%","0,0",,,,,"22,36",,,38,,15,54,,,6,,,23,2,"0,0",0,2,39,0,,,0,"17,00",17,"0,00",26,-5,31,28,"115,83%","114,70","116,00","4,78"
,21,21/05/2025,mercredi,"256,52",0,216,,,20,"7,14","5,44","100,00%",24,0,488,42,"97,0%","0,0",Débourrage caisson 3 sous rouleau,,,,,,"163,74",44,,,51,,,6,,,23,123,"649,0",0,772,33,1,,,0,"14,00",16,"0,00",27,1,29,35,"146,67%","125,10","124,00","5,21"
,22,22/05/2025,jeudi,"155,38",0,216,,,,"7,10","6,14","100,00%",24,0,512,42,"97,1%","0,0",,,"24,88",,"10,04",,"140,80",23,,,49,,,6,,,22,0,"0,0",0,0,"44,3",0,,,0,"23,00",21,"0,00",28,1,31,35,"144,17%","128,60","129,30","5,36"
,23,23/05/2025,vendredi,"184,08",0,216,"13,20",,,"9,96","13,04","100,00%",24,0,536,42,"97,2%","0,0",,,,,,,"110,34",29,,,46,,,6,,,22,0,"0,0",0,0,"39,2",0,,,0,"20,00",19,"0,00",32,4,30,35,"145,00%","127,70","129,40","5,32"
,24,24/05/2025,samedi,"32,73",0,216,,,,,,"100,00%",24,0,560,42,"97,3%","0,0",,,,,,,,34,,,42,,,5,,,22,0,"0,0",0,0,"33,8",0,,,0,"16,00",17,"0,00",26,-6,31,34,"139,58%","128,40","129,10","5,35"
,25,25/05/2025,dimanche,"1,12",0,216,,,,,,"100,00%",24,0,584,42,"97,4%","0,0",,,,,,,,39,,,39,,,5,,,22,0,"0,0",0,0,"35,8",0,,,0,"20,00",19,"0,00",28,2,29,34,"140,83%","120,90","121,60","5,04"
,26,26/05/2025,lundi,"238,52",0,216,"18,16",,,"10,96","6,96","100,00%",24,0,608,42,"97,5%","0,0",,,"22,92",,"8,68",,"55,24",21,,,36,,,5,,,21,0,"0,0",0,0,44,0,,,0,"21,00",22,"0,00",36,8,31,36,"148,75%","120,00","120,60","5,00"
,27,27/05/2025,mardi,"219,60",0,216,,,,"5,72","12,34","100,00%",24,0,632,42,"97,6%","0,0",,,,,,,"83,98",27,,,32,,,5,,,21,0,"0,0",0,0,44,0,,,0,"17,00",20,"0,00",26,-10,30,33,"136,25%","119,90","121,00","5,00"
,28,28/05/2025,mercredi,"197,94",0,216,,,,"7,14","6,78","100,00%",24,0,656,42,"97,7%","0,0",,,,,"8,54",,"28,54",33,,,29,,,5,,,21,0,"0,0",0,0,44,0,,,0,"22,00",18,"0,00",33,7,30,36,"151,25%","129,30","127,00","5,39"
,29,29/05/2025,jeudi,"128,34",0,207,,,,"6,26",,"98,75%",23,42,680,24,"97,8%","0,3",Pertes EDF sans îlotage,,,,,,,39,,,26,,,5,,,21,0,"0,0",0,0,"41,0",0,,,0,"22,00",24,"0,00",34,1,30,32,"136,29%","113,00","115,00","4,71"
,30,30/05/2025,vendredi,"214,58",0,207,,,,"8,52","13,32","99,24%",23,49,704,13,"97,8%","0,2",ASL Four,,"23,38",,,,,,,29,,,,,,,,0,"7,0",0,7,"45,0",0,,,,"21,00",,,33,-1,30,,"0,00%",,,"0,00"
,31,31/05/2025,samedi,"82,68",0,216,,,,,,"100,00%",24,0,728,13,"97,9%","0,0",,,,,,,,25,,,47,,,5,,,21,0,"0,0",0,0,"43,0",0,,,0,"19,00",40,"0,00",32,-1,30,64,"268,33%","236,60","238,00","9,86"
juin 2025,1,01/06/2025,dimanche,"1,16",0,216,,,,,,"100,00%",24,0,24,0,"100,0%","0,0",,,,,,,,30,,,44,,,5,,,21,0,"0,0",0,0,"19,0",0,,,0,"17,00",20,"0,00",22,-10,30,29,"121,25%","114,10","115,00","4,75"
,2,02/06/2025,lundi,"243,18",0,207,"15,96",,,"12,00","7,24","98,47%",23,38,47,38,"99,2%","0,4",ASL Four,,,,,,"111,16",37,,,40,,,5,,,20,0,"0,0",0,0,"46,7",0,,,0,"26,00",27,"0,00",41,19,29,38,"158,67%","128,30","128,40","5,35"
,3,03/06/2025,mardi,"258,66",0,207,,,,"7,00",6,"98,82%",23,43,71,21,"99,1%","0,3",ASL (dépression four trés basse sur explosion) et perte turbine,,"23,38",,"22,04",,"82,50",17,,,37,,,5,,,20,0,"6,0",0,6,"52,5",0,,,0,"24,00",24,"0,00",39,-2,30,32,"135,77%","111,90","112,20","4,66"
,4,04/06/2025,mercredi,"260,84",0,216,,,"17,02","7,68","7,00","100,00%",24,0,95,21,"99,3%","0,0",,,,,,,"30,26",23,,,34,,,4,,,20,0,"1,0",0,1,"34,8",0,,,"0,914","19,00",28,"0,00",29,-10,30,29,"121,25%","107,80","108,80","4,49"
,5,05/06/2025,jeudi,"200,78",0,216,"16,60",,,"8,32","6,04","100,00%",24,0,119,21,"99,5%","0,0",,,"23,64",,"46,30",,"195,30",4,,,30,,,4,,,20,1,"37,0",0,38,41,2,,,0,"23,00",18,"0,00",35,6,30,36,"149,58%","128,60","129,60","5,36"
,6,06/06/2025,vendredi,"196,40",0,216,,,,"10,44","5,96","100,00%",24,0,143,21,"99,5%","0,0",,,,,,,"28,40",10,,,27,,,4,,,19,0,"1,0",0,1,39,0,,,1,"21,00",22,"0,00",32,-3,30,37,"154,58%","130,90","131,00","5,45"
,7,07/06/2025,samedi,"42,34",0,216,,,,,,"100,00%",24,0,167,21,"99,6%","0,0",,,,,,,,19,,,24,,,4,,,19,0,"0,0",0,0,14,0,,,0,"7,00",8,"0,00",12,-20,29,28,"116,67%","105,00","105,00","4,38"
,8,08/06/2025,dimanche,"1,26",0,144,,,,,,"68,75%",16,30,183,51,"95,8%","7,5",Mise à l'arrêt ligne ,,,,,,,,,,,,,,,,,0,"0,0",0,0,,,,,,,,,,-12,18,,"0,00%",,,"0,00"
,9,09/06/2025,lundi,"143,30",0,0,,,,"10,56","7,02","0,00%",0,0,183,51,"85,1%","24,0",ATP 2025,,,,,,,,,,,,,,,,,24,"32,0",0,56,,,,,,,,,,0,0,,"0,00%",,,"0,00"
,10,10/06/2025,mardi,"156,26",0,0,,,20,"6,58",15,"0,00%",0,0,183,51,"76,6%","24,0",ATP 2025,,,,,,,20,,,22,,,4,,,19,0,"0,0",0,0,"68,0",0,,,"0,127","46,00",39,"0,00",51,51,0,25,"0,00%","68,00","69,00","2,83"
,11,11/06/2025,mercredi,"126,00",0,0,,,,"6,72","6,00","0,00%",0,0,183,51,"69,6%","24,0",ATP 2025,,"19,34",,,,"28,00",,,,,,,,,,,,,,0,,,,,,,,,,-51,0,,"0,00%",,,"0,00"
,12,12/06/2025,jeudi,"103,16",0,0,,,,"7,12","5,28","0,00%",0,0,183,51,"63,8%","24,0",ATP 2025,,,,,,"56,16",,,,,,,,,,,,,,0,,,,,,,,,,0,0,,"0,00%",,,"0,00"
,13,13/06/2025,vendredi,"104,56",0,0,"12,66",,,"10,02","5,32","0,00%",0,0,183,51,"58,9%","24,0",ATP 2025,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,0,0,,"0,00%",,,"0,00"
,14,14/06/2025,samedi,"27,66",0,0,,,,,,"0,00%",0,0,183,51,"54,7%","24,0",ATP 2025,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,0,0,,"0,00%",,,"0,00"
,15,15/06/2025,dimanche,"5,90",0,0,,,,,,"0,00%",0,0,183,51,"51,1%","24,0",ATP 2025,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,0,0,,"0,00%",,,"0,00"
,16,16/06/2025,lundi,"180,90",0,0,,,,"13,22","5,56","0,00%",0,0,183,51,"47,9%","24,0",ATP 2025,,,,"15,76",,,,,,,,,,,,,,,,0,,,,,,,,,,0,0,,"0,00%",,,"0,00"
,17,17/06/2025,mardi,"195,52",0,0,"17,10",,,"7,24",6,"0,00%",0,0,183,51,"45,1%","24,0",ATP 2025,,,,"7,64",,"82,70",,,,,,,,,,,,,,0,,,,,,,,,,0,0,,"0,00%",,,"0,00"
,18,18/06/2025,mercredi,"119,82",0,0,,,,"7,66","14,84","0,00%",0,0,183,51,"42,6%","24,0",ATP 2025,,,,,,,,,,,,,,,,,0,"0,0",0,0,,,,,,,,,,0,0,,"0,00%",,,"0,00"
,19,19/06/2025,jeudi,"81,74",0,0,,,,"6,84","6,00","0,00%",0,0,183,51,"40,3%","24,0",ATP 2025,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,0,0,,"0,00%",,,"0,00"
,20,20/06/2025,vendredi,"110,64",0,0,"15,74",,"22,04","9,64","13,24","0,00%",0,0,183,51,"38,3%","24,0",ATP 2025,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,0,0,,"0,00%",,,"0,00"
,21,21/06/2025,samedi,"29,62",0,0,,,,,,"0,00%",0,0,183,51,"36,5%","24,0",ATP 2025,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,0,0,,"0,00%",,,"0,00"
,22,22/06/2025,dimanche,"1,30",0,0,,,,,,"0,00%",0,0,183,51,"34,8%","24,0",ATP 2025,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,0,0,,"0,00%",,,"0,00"
,23,23/06/2025,lundi,"170,38",0,0,,,,"11,08","11,86","0,00%",0,0,183,51,"33,3%","24,0",ATP 2025,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,0,0,,"0,00%",,,"0,00"
,24,24/06/2025,mardi,"195,22",0,0,,,50,"6,94",15,"0,00%",0,0,183,51,"31,9%","24,0",ATP 2025,,,,,,,2,,,22,,,4,,,19,0,"0,0",0,0,,,,,,,,,,0,0,,"0,00%",,,"0,00"
,25,25/06/2025,mercredi,"127,90",0,0,"14,40",,,"8,32","12,60","0,00%",0,0,183,51,"30,6%","24,0",ATP 2025,,,,,,,,,,,,,,,,,470,"4,0",0,474,"281,0",9,,,,,,,220,220,0,,"0,00%",,,"0,00"
,26,26/06/2025,jeudi,"147,56",0,0,,,,"7,46","5,46","0,00%",0,0,183,51,"29,5%","24,0",ATP 2025,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,-220,3,,"0,00%",,,"0,00"
,27,27/06/2025,vendredi,"167,38",0,0,,,,"10,64",,"0,00%",0,0,183,51,"28,4%","24,0",ATP 2025,,,,,,,,,,,,,,,,,726,"1393,0",0,2 119,,,,,,,,,,0,3,,"0,00%",,,"0,00"
,28,28/06/2025,samedi,"25,78",0,0,,,,,,"0,00%",0,0,183,51,"27,4%","24,0",ATP 2025,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,0,3,,"0,00%",,,"0,00"
,29,29/06/2025,dimanche,"1,60",0,135,,,,,,"66,18%",15,53,199,44,"28,7%","8,1",Redémarrage ligne ,,,,,,,5,,,20,,,4,,,19,1 000,"3104,0",0,4 104,"405,1",63,,,"73,181","345,00",477,"0,00",362,362,21,23,"143,55%","0,80","0,10","0,03"
,30,30/06/2025,lundi,"249,18",0,216,"21,92",,,"11,42","13,20","100,00%",24,0,223,44,"31,1%","0,0",,,,,,,,,,27,,,,,,,,405,"531,0",0,936,"53,4",0,,,,"22,00",,,35,-327,31,26,"108,75%","0,00","0,00","0,00"
juillet 2025,1,01/07/2025,mardi,"229,48",0,216,,,,"7,32","7,28","100,00%",24,0,24,0,"100,0%","0,0",,,,,,,,16,,,42,,,4,,,19,381,"293,0",0,674,"49,4",0,,,"0,045","23,00",64,"0,00",36,1,31,28,"114,58%","0,00","0,00","0,00"
,2,02/07/2025,mercredi,"233,88",0,216,,,,"6,06","5,54","100,00%",24,0,48,0,"100,0%","0,0",,,,,,,,19,,,38,,,4,,,19,61,"89,0",1,151,"87,1",0,,,0,"35,00",65,"0,00",55,19,31,27,"110,83%","0,00","0,00","0,00"
,3,03/07/2025,jeudi,"140,30",0,207,,,,"8,82",11,"97,64%",23,26,71,26,"99,2%","0,6",ASL dépression base ,,"25,28",,"6,54",,,3,,,35,,,4,,,19,0,"0,0",0,0,"142,0",0,,,"0,025","52,00",90,"0,00",95,40,30,29,"123,76%","10,20","9,90","0,43"
,4,04/07/2025,vendredi,"154,32",0,216,"15,38",,,"11,20","5,20","100,00%",24,0,95,26,"99,4%","0,0",,,,,,,,8,,,33,,,4,,,19,123,"169,0",0,292,"92,0",0,,,"0,001","30,00",67,"0,00",53,-42,31,23,"96,67%","99,70","100,00","4,15"
,5,05/07/2025,samedi,"31,40",0,216,,,,,,"100,00%",24,0,119,26,"99,5%","0,0",,,,,,,,15,,,28,,,4,,,18,0,"0,0",0,0,40,42,,,45,"1,00",46,"0,00",38,-15,31,27,"112,92%","130,90","131,00","5,45"
,6,06/07/2025,dimanche,"1,48",0,216,,,,,,"100,00%",24,0,143,26,"99,6%","0,0",,,,,,,,21,,,25,,,3,,,18,51,"73,0",0,124,15,8,,,9,"0,00",6,"0,00",6,-32,31,29,"121,67%","141,90","142,00","5,91"
,7,07/07/2025,lundi,"271,28",0,216,,,,"12,34","12,24","100,00%",24,0,167,26,"99,7%","0,0",,,,,,,,28,,,21,,,3,,,18,0,"0,0",0,0,61,8,,,5,"38,00",28,"0,00",24,18,31,26,"109,58%","55,60","57,00","2,32"
,8,08/07/2025,mardi,"236,54",0,216,,,,"8,00","14,40","100,00%",24,0,191,26,"99,7%","0,0",,,"21,28",,"20,76",,,9,,,19,,,3,,,17,0,"0,0",0,0,"101,0",0,,,0,"72,00",84,"0,00",73,49,31,30,"123,75%","0,00","0,00","0,00"
,9,09/07/2025,mercredi,"251,02",0,216,,,,"6,70","12,88","100,00%",24,0,215,26,"99,7%","0,0",,"27,00",,,,,"82,62",17,,,15,,20,22,,,17,16,"2,0",0,18,"99,9",0,,,0,"66,00",69,"0,00",64,-9,31,31,"129,58%","42,90","42,00","1,79"
,10,10/07/2025,jeudi,"171,68",0,223,"19,22",,,"9,80",16,"100,00%",24,0,239,26,"99,8%","0,0",,,,,"9,76",,"80,00",22,,29,42,,,22,,,17,0,"0,0",0,0,"75,6",0,,,0,"37,00",48,"0,00",51,-13,31,27,"110,42%","115,90","117,00","4,83"
,11,11/07/2025,vendredi,"178,12",0,223,,,,"10,26",,"100,00%",24,0,263,26,"99,8%","0,0",,,,,,,"57,96",20,,,39,,,22,,,17,0,"0,0",0,0,"46,5",0,,,0,"27,00",25,"0,00",39,-12,31,27,"111,67%","121,10","121,00","5,05"
,12,12/07/2025,samedi,"94,86",0,223,,,,,,"100,00%",24,0,287,26,"99,8%","0,0",,,,,,,,35,,,36,,,22,,,17,,,,0,45,0,,,0,"27,00",22,"0,00",37,-2,29,28,"117,92%","126,10","127,00","5,25"
,13,13/07/2025,dimanche,"21,30",0,223,,,,,,"100,00%",24,0,311,26,"99,8%","0,0",,,,,,,,41,,,32,,,22,,,16,0,"0,0",0,0,0,0,,,0,"0,00",28,"0,00",0,-37,31,26,"107,50%","124,90","123,00","5,20"
,14,14/07/2025,lundi,"227,34",0,223,,,,"8,90",,"100,00%",24,0,335,26,"99,8%","0,0",,,,,,,,48,,,30,,,21,,,16,,,,0,81,0,,,0,"53,00",28,"0,00",75,75,31,24,"99,58%","120,60","124,00","5,03"
,15,15/07/2025,mardi,"299,98",0,223,,,,"6,74","11,80","100,00%",24,0,359,26,"99,8%","0,0",,,"25,32",,"20,08",,"112,18",26,,,27,,,21,,,16,0,"0,0",0,0,"65,0",0,,,"0,025","37,00",35,"0,00",53,-22,31,29,"120,00%","139,80","139,00","5,83"
,16,16/07/2025,mercredi,"351,52",0,223,,,,"5,56","12,50","100,00%",24,0,383,26,"99,9%","0,0",,,,,,,"86,20",33,,29,53,,,21,,,16,0,"0,0",0,0,"50,0",0,,,"0,076","31,00",29,"0,00",44,-9,31,24,"100,00%","117,40","119,00","4,89"
,17,17/07/2025,jeudi,"198,72",0,223,"12,34",,,"9,06",7,"100,00%",24,0,407,26,"99,9%","0,0",,,"20,86",,"18,52",,"84,14",16,,,50,,,21,,,15,0,"0,0",0,0,"65,0",0,,,0,"32,00",30,"0,00",46,2,31,27,"110,83%","126,10","126,00","5,25"
,18,18/07/2025,vendredi,"372,28",0,223,,,,"9,42",,"100,00%",24,0,431,26,"99,9%","0,0",,,,,,,"136,08",23,,,47,,,21,,,15,0,"0,0",0,0,,,,,0,,25,"0,00",,-46,31,28,"115,42%","135,10","136,00","5,63"
,19,19/07/2025,samedi,"83,94",0,48,,,,,,"100,00%",24,0,455,26,"99,9%","0,0",,,,,,,,29,,,43,,,21,,,15,0,"0,0",0,0,112,0,,,0,"67,00",30,"0,00",94,94,31,27,"112,50%","135,00","134,00","5,63"
,20,20/07/2025,dimanche,"0,90",0,0,,,,,,"14,58%",3,30,458,56,"95,6%","20,5",Fuite surchauffeur 5,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,-94,5,,"0,00%",,,"0,00"
,21,21/07/2025,lundi,"301,84",0,0,,,,"14,96","13,04","0,00%",0,0,458,56,"91,1%","24,0",Fuite surchauffeur 5,,,,,,,31,,,42,,,21,,,15,154,"177,0",0,331,146,0,,,1,"91,00",91,"0,00",52,52,0,4,"0,00%","7,80","9,00","0,33"
,22,22/07/2025,mardi,"240,60",0,0,"19,46",,20,"7,68","14,70","0,00%",0,0,458,56,"86,9%","24,0",Fuite surchauffeur 5,,"20,64",,,,"167,30",7,,,42,,,21,,,15,0,"0,0",0,0,"20,0",0,,,"213,358","12,00",12,"0,00",97,45,0,0,"0,00%","0,00","0,00","0,00"
,23,23/07/2025,mercredi,"237,98",0,0,,,,"6,96","14,46","0,00%",0,0,458,56,"83,1%","24,0",Fuite surchauffeur 5,,,,"10,64",,"84,18",8,,,42,,,21,,,14,0,"0,0",0,0,"5,0",0,,,"25,085","3,00",2,"0,00",4,-93,0,0,"0,00%","0,00","0,00","0,00"
,24,24/07/2025,jeudi,"112,04",0,0,"11,34",,,"8,04",12,"0,00%",0,0,458,56,"79,7%","24,0",Fuite surchauffeur 5,,,,,,"27,72",,,,,,,,,,,0,"0,0",0,0,,,,,,,,,,-4,0,,"0,00%",,,"0,00"
,25,25/07/2025,vendredi,"102,96",0,130,,,"20,76","10,52",,"61,74%",14,49,473,45,"79,0%","9,2",Fuite surchauffeur 5,,,,,,,12,,,41,,,21,,,14,,,,0,"144,0",0,,,"0,077","63,00",65,"0,00",92,92,18,15,"99,89%","0,00","0,00","0,00"
,26,26/07/2025,samedi,"43,74",0,223,,,,,,"100,00%",24,0,497,45,"79,8%","0,0",,,,,,,,16,,,37,,,21,,,14,802,"921,0",0,1 723,42,0,,,0,"25,00",19,"0,00",35,-57,31,29,"121,67%","0,00","0,00","0,00"
,27,27/07/2025,dimanche,"1,74",0,223,,,,,,"100,00%",24,0,521,45,"80,5%","0,0",,,,,,,,24,,,32,,,21,,,14,0,"0,0",0,0,38,0,,,0,"20,00",19,"0,00",29,-6,31,32,"133,33%","0,00","0,00","0,00"
,28,28/07/2025,lundi,"174,86",0,223,,,,"12,18","9,96","100,00%",24,0,545,45,"81,2%","0,0",,,,,,,,31,,,28,,,21,,,14,31,"5,0",0,36,51,0,,,0,"24,00",25,"0,00",33,4,31,24,"100,00%","62,20","61,00","2,59"
,29,29/07/2025,mardi,"184,92",0,223,,,,"7,34","8,82","100,00%",24,0,569,45,"81,9%","0,0",,,,,"9,48",,,37,,,25,,,20,,,14,9,"12,0",0,21,"44,0",0,,,0,"22,00",22,"0,00",33,0,30,26,"108,33%","121,00","123,00","5,04"
,30,30/07/2025,mercredi,"109,08",0,177,"20,20",,"20,82","7,02","8,88","81,46%",19,33,589,18,"81,8%","4,5",AT programmée (Changement surchauffeur 5),,"23,10",,,,,18,,,22,,,20,,,14,0,"0,0",0,0,"51,0",0,,,"0,051","24,00",22,"0,00",33,0,27,26,"133,50%","97,30","98,00","4,05"
,31,31/07/2025,jeudi,"89,76",0,0,,,,"7,46",9,"0,00%",0,0,589,18,"79,2%","24,0",AT programmée (Changement surchauffeur 5),,,,"16,34",,,18,,29,51,,,20,,,13,,,,0,"44,0",0,,,0,"23,00",24,"0,00",35,2,1,1,"0,00%","0,00","0,00","0,00"
août 2025,1,01/08/2025,vendredi,"100,25",0,0,"21,00",,,"9,38","6,14","0,00%",0,0,0,0,"0,0%","24,0",AT programmée (Changement surchauffeur 5),,,,,,,,,,,,,,,,,373,"334,0",0,707,"3,0",0,,,,,,,0,-35,0,,"0,00%",,,"0,00"
,2,02/08/2025,samedi,"32,48",0,0,,,,,,"0,00%",0,0,0,0,"0,0%","24,0",AT programmée (Changement surchauffeur 5),,,,,,,,,,,,,,,,,0,"0,0",0,0,"4,0",0,,,,,,,0,0,0,,"0,00%",,,"0,00"
,3,03/08/2025,dimanche,"0,90",0,0,,,,,,"0,00%",0,0,0,0,"0,0%","24,0",AT programmée (Changement surchauffeur 5),,,,,,,,,,,,,,,,,0,"0,0",0,0,"2,0",0,,,,,,,0,0,0,,"0,00%",,,"0,00"
,4,04/08/2025,lundi,"150,94",0,0,"9,34",,,"11,36","7,76","0,00%",0,0,0,0,"0,0%","24,0",AT programmée (Changement surchauffeur 5),,,,,,,,,,,,,,,,,0,"1,0",0,1,"27,0",0,,,,,,,22,22,0,,"0,00%",,,"0,00"
,5,05/08/2025,mardi,"228,30",0,0,,,"21,00","6,66","7,10","0,56%",0,8,0,8,"0,1%","23,9",Mise en OM après changement surchauffeur 5,,,,,,"27,52",,,,,,,,,,,0,"0,0",0,0,,,,,,,,,,-22,1,,"0,00%",,,"0,00"
